# view res/layout/diary_activity.xml #generated:16
# view res/layout/setting_help_activity.xml #generated:7
# view res/layout/user_center_lattice_pager_activity.xml #generated:16
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/map_activity.xml #generated:10
-keep class com.mapabc.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:652
-keep class com.tencent.weibo.webview.OAuthV1AuthorizeWebView { <init>(...); }

# view AndroidManifest.xml #generated:590
-keep class com.zhima..ui.usercenter.watchdog.MultiSelectListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.zhima.app.ZhimaApplication { <init>(...); }

# view AndroidManifest.xml #generated:875
-keep class com.zhima.db.provider.ZhimaProvider { <init>(...); }

# view res/layout/plugin_style_couples.xml #generated:3
# view res/layout/plugin_style_idol.xml #generated:3
# view res/layout/plugin_style_reputation.xml #generated:3
# view res/layout/plugin_style_zmcard.xml #generated:3
-keep class com.zhima.plugin.ViewPStyle { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.zhima.test.ProtocolTestActivity { <init>(...); }

# view 1184x720/res/layout-1184x720/space_couples_activity.xml #generated:139
# view 1184x720/res/layout-1184x720/space_couples_activity.xml #generated:187
# view 1184x720/res/layout-1184x720/space_idol_activity.xml #generated:139
# view 1184x720/res/layout-1184x720/space_idol_activity.xml #generated:187
# view 1280x720/res/layout-1280x720/space_couples_activity.xml #generated:139
# view 1280x720/res/layout-1280x720/space_couples_activity.xml #generated:187
# view 1280x720/res/layout-1280x720/space_idol_activity.xml #generated:139
# view 1280x720/res/layout-1280x720/space_idol_activity.xml #generated:187
# view 1280x800/res/layout-1280x800/space_couples_activity.xml #generated:139
# view 1280x800/res/layout-1280x800/space_couples_activity.xml #generated:187
# view 1280x800/res/layout-1280x800/space_idol_activity.xml #generated:139
# view 1280x800/res/layout-1280x800/space_idol_activity.xml #generated:187
# view 320x240/res/layout-320x240/space_couples_activity.xml #generated:139
# view 320x240/res/layout-320x240/space_couples_activity.xml #generated:187
# view 320x240/res/layout-320x240/space_idol_activity.xml #generated:139
# view 320x240/res/layout-320x240/space_idol_activity.xml #generated:187
# view 480x320/res/layout-480x320/space_couples_activity.xml #generated:139
# view 480x320/res/layout-480x320/space_couples_activity.xml #generated:187
# view 480x320/res/layout-480x320/space_idol_activity.xml #generated:139
# view 480x320/res/layout-480x320/space_idol_activity.xml #generated:187
# view 800x480/res/layout-800x480/space_couples_activity.xml #generated:139
# view 800x480/res/layout-800x480/space_couples_activity.xml #generated:187
# view 800x480/res/layout-800x480/space_idol_activity.xml #generated:139
# view 800x480/res/layout-800x480/space_idol_activity.xml #generated:187
# view 854x480/res/layout-854x480/space_couples_activity.xml #generated:139
# view 854x480/res/layout-854x480/space_couples_activity.xml #generated:187
# view 854x480/res/layout-854x480/space_idol_activity.xml #generated:139
# view 854x480/res/layout-854x480/space_idol_activity.xml #generated:187
# view 960x540/res/layout-960x540/space_couples_activity.xml #generated:139
# view 960x540/res/layout-960x540/space_couples_activity.xml #generated:187
# view 960x540/res/layout-960x540/space_idol_activity.xml #generated:139
# view 960x540/res/layout-960x540/space_idol_activity.xml #generated:187
# view res/layout/space_business_activity.xml #generated:31
# view res/layout/space_business_activity.xml #generated:39
# view res/layout/space_business_activity.xml #generated:48
# view res/layout/space_business_info_activity.xml #generated:51
# view res/layout/space_couples_activity.xml #generated:139
# view res/layout/space_couples_activity.xml #generated:187
# view res/layout/space_elevator_first_list.xml #generated:13
# view res/layout/space_idol_activity.xml #generated:139
# view res/layout/space_idol_activity.xml #generated:187
# view res/layout/space_organizaion_activity.xml #generated:158
# view res/layout/space_vehicle_activity.xml #generated:31
# view res/layout/space_vehicle_activity.xml #generated:39
-keep class com.zhima.ui.common.view.CardView { <init>(...); }

# view res/layout/chat_main.xml #generated:35
# view res/layout/diary_comment_activity.xml #generated:82
# view res/layout/diary_edit_activity.xml #generated:59
# view res/layout/diary_reply_activity.xml #generated:82
# view res/layout/zhima_edit_view.xml #generated:71
-keep class com.zhima.ui.common.view.CircleFlowIndicator { <init>(...); }

# view res/layout/setting_help_activity.xml #generated:12
-keep class com.zhima.ui.common.view.CirclePageIndicator { <init>(...); }

# view res/layout/myzhima_favorite_view.xml #generated:58
# view res/layout/personal_center_data_activity.xml #generated:10
# view res/layout/retrieval_result_activity.xml #generated:131
# view res/layout/space_zmspace_plaza_activity.xml #generated:73
# view res/layout/user_cardlist_view.xml #generated:14
# view res/layout/user_center_collect_view.xml #generated:15
# view res/layout/user_inbox_view.xml #generated:14
# view res/layout/user_scan_code_view.xml #generated:14
-keep class com.zhima.ui.common.view.CustomListView { <init>(...); }

# view res/layout/diary_jigsaw_activity.xml #generated:14
-keep class com.zhima.ui.common.view.JigsawView { <init>(...); }

# view res/layout/space_header.xml #generated:115
# view res/layout/space_unknown_activity.xml #generated:69
# view res/layout/space_zmproduct_activity.xml #generated:105
-keep class com.zhima.ui.common.view.ListCardView { <init>(...); }

# view res/layout/space_album.xml #generated:10
# view res/layout/space_couplesmedia_list.xml #generated:10
# view res/layout/space_multimedialist_activity.xml #generated:11
# view res/layout/space_organization_media_list.xml #generated:10
# view res/layout/space_product_activity.xml #generated:11
# view res/layout/space_zmspace_vedio_image_list_activity.xml #generated:15
# view res/layout/space_zmspace_vedio_image_list_activity.xml #generated:28
# view res/layout/space_zmspace_whois_gone_activity.xml #generated:10
# view res/layout/user_center_my_album.xml #generated:10
-keep class com.zhima.ui.common.view.PullToRefreshGridView { <init>(...); }

# view res/layout/diary_commentlist_activity.xml #generated:10
# view res/layout/multi_listview_activity.xml #generated:21
# view res/layout/plugin_elevator_joke_layout.xml #generated:7
# view res/layout/pull_to_refresh_layout.xml #generated:7
# view res/layout/space_acqierementlist_activity.xml #generated:10
# view res/layout/space_couplesblesslist_activity.xml #generated:26
# view res/layout/space_couplesdiarylist_activity.xml #generated:10
# view res/layout/space_elevator_activity.xml #generated:34
# view res/layout/space_notice_activity.xml #generated:10
# view res/layout/space_organization_diarylist_activity.xml #generated:10
# view res/layout/space_organization_leavewords_list_activity.xml #generated:26
# view res/layout/space_zmspace_plaza2_activity.xml #generated:102
# view res/layout/space_zmspace_plaza2_activity.xml #generated:77
# view res/layout/space_zmspace_plaza2_activity.xml #generated:89
# view res/layout/space_zmspace_reputation_diarylist_activity.xml #generated:10
# view res/layout/user_center_data_friendlist_activity.xml #generated:10
# view res/layout/user_center_message_chat_activity.xml #generated:17
# view res/layout/user_center_message_notice_activity.xml #generated:17
# view res/layout/usercenter_mylattice_activity.xml #generated:10
