android.net.http.SslError -> android.net.http.SslError:
    int SSL_NOTYETVALID -> SSL_NOTYETVALID
    int SSL_EXPIRED -> SSL_EXPIRED
    int SSL_IDMISMATCH -> SSL_IDMISMATCH
    int SSL_UNTRUSTED -> SSL_UNTRUSTED
    int SSL_MAX_ERROR -> SSL_MAX_ERROR
    int mErrors -> mErrors
    android.net.http.SslCertificate mCertificate -> mCertificate
    90:90:android.net.http.SslCertificate getCertificate() -> getCertificate
    99:104:boolean addError(int) -> addError
    112:117:boolean hasError(int) -> hasError
    124:133:int getPrimaryError() -> getPrimaryError
    141:141:java.lang.String toString() -> toString
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl IMPL -> IMPL
    int FEEDBACK_ALL_MASK -> FEEDBACK_ALL_MASK
    126:126:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    138:138:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    151:151:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    164:164:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    177:177:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    189:216:java.lang.String feedbackTypeToString(int) -> feedbackTypeToString
    228:232:java.lang.String flagToString(int) -> flagToString
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl:
    65:65:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    70:70:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    75:75:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    80:80:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    85:85:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl:
    41:41:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    45:45:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    49:49:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    53:53:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
